Date,Daily transactions amount,Daily Fraudulent Transactions,Daily Fraudulent amount,Daily transactions Count
2019-01-01,156487.09,0,0.0,2414
2019-01-02,70723.58,7,2540.3599999999997,1118
2019-01-03,86516.49,12,6804.78,1236
2019-01-04,112436.39,13,7521.76,1474
2019-01-05,97496.13,13,7155.78,1409
2019-01-06,135816.21,2,1765.17,2029
2019-01-07,178233.18,4,1827.76,2425
2019-01-08,168061.93,26,15143.59,2314
2019-01-09,88906.06,23,13508.8,1158
2019-01-10,87716.01,6,2836.52,1249
2019-01-11,108301.6,16,7475.28,1439
2019-01-12,103636.58,21,9824.869999999999,1456
2019-01-13,150087.55,29,17218.96,1980
2019-01-14,173760.76,37,13768.039999999999,2443
2019-01-15,181937.15,36,18764.24,2360
2019-01-16,92799.7,20,12040.3,1186
2019-01-17,92555.41,16,8365.04,1233
2019-01-18,91947.38,20,8363.44,1360
2019-01-19,101678.89,21,9857.97,1359
2019-01-20,144205.75,25,16422.0,2011
2019-01-21,171987.5,17,10500.18,2384
2019-01-22,165953.28,21,10872.51,2302
2019-01-23,76814.22,2,1786.3,1137
2019-01-24,81524.03,4,1630.95,1288
2019-01-25,85657.2,6,3062.11,1281
2019-01-26,98749.47,0,0.0,1391
2019-01-27,145681.71,19,10769.11,2029
2019-01-28,172870.08,15,7469.23,2410
2019-01-29,170014.07,23,10480.59,2314
2019-01-30,77006.25,20,8150.639999999999,1109
2019-01-31,90188.38,32,15854.1,1227
2019-02-01,107303.09,20,7067.83,1477
2019-02-02,103853.38,22,13237.89,1483
2019-02-03,146800.85,19,13208.91,2020
2019-02-04,180640.4,13,4814.46,2398
2019-02-05,154987.07,0,0.0,2349
2019-02-06,88121.14,14,9378.36,1122
2019-02-07,108754.44,35,22593.35,1287
2019-02-08,109503.13,34,16451.84,1435
2019-02-09,106254.04,7,4803.46,1433
2019-02-10,136119.36,5,3611.31,2019
2019-02-11,166315.07,12,6477.71,2386
2019-02-12,181275.21,44,23735.67,2361
2019-02-13,93316.26,26,16904.94,1181
2019-02-14,87856.35,10,6746.8,1221
2019-02-15,99114.58,14,9771.32,1375
2019-02-16,97997.66,2,922.93,1444
2019-02-17,141365.67,13,6650.860000000001,2022
2019-02-18,166151.64,22,6435.79,2372
2019-02-19,163815.64,24,12198.73,2293
2019-02-20,73045.89,5,1057.73,1135
2019-02-21,91687.73,11,7603.68,1256
2019-02-22,91655.98,18,9601.67,1396
2019-02-23,98055.88,10,5090.2,1435
2019-02-24,150718.53,7,2971.4199999999996,2059
2019-02-25,179114.27,50,27408.2,2342
2019-02-26,174360.57,32,16940.53,2318
2019-02-27,81551.85,4,1659.41,1106
2019-02-28,224926.55,44,16706.08,3141
